४५२२,सुनछहरी गाउँपालिका,रोल्पा,१०५१७३८,६५३६,०.६२,४४४२,२६९१६०,२३४२४५,८०९३,६४१३,१४१४८४,४२८५७४५,२४४१३६,११४२१६,१६४८११,५२३१६४,३९८६३
४२३,सुनिलस्मृति गाउँपालिका,रोल्पा,बइ२६०७०,छड२र,०४९,,इड२१३,३०७१४|,१०४२२१,१४४,न६११४४,६७६४३६,उड्न्बाङ,११९१५२,,,४९२१०
४२४,प्युटान नगरपालिका,प्युठान,१६७१६१०,६७९५,१,४०७४७,४६०७२२,३१७६०|,१२४३७६,२९२०३,१०९४०९,,४७१५९२,,२१९२६९,,२४३७
४२५,स्वर्गद्वारी नगरपालिका,प्युठान,बछय२१,३५०६,००२,६४४७३,७४४५८१|,४३७८२,६१९,र२०३७२,७८२४,दरच७९,४३०३२१,२४६७२४,२०४९,चाल,१७११
४२६,ेरावती गाउँपालिका,प्युठान,बरइब००,,०३४,२७६९,४९७६,बढ,दछ,१०६३,र२९९४०,,२०६००७,बइाइा,,,२०६६
"४२७,",गोमुखी गाउँपालिका,प्युठान,,,०९०,,र२९४४३८।,२४६१७],१००३१२,ब४००,र२०३४६३,,२०२४,९७०३९,२७७७,,२०७६
४२८,झिमरुक गाउँपालिका,प्युठान,,,,उदार,दउ७०।,२३६,रण,१०६२,,द्दब४०,,प७०६३०,२४६३६,बाइस,७२९४३
४२९,नोबहिनी गाउँपालिका,जाटान,बस्७०२०,४६९०,०४४,इर७प४,३६२११।,२१०७१],,बस,क४७२७६,६४०६७७,इ३४४०२१,३०६४,१६३२४८,,र७०४८
४३०,मल्लरानी गाउँपालिका,प्युठान,द९६४७०,कन,१०६,४७०७,साग,१०२०३|,छन्द,४७५०,,,रथ,द२७२७।,१४७६३६,३२३१,४०७३
४३१,माण्डवी गाउँपालिका,प्युठान,,,०४,,अ०,२३६२,बन,दइ३इ,१००९,४७४७०३,३००१०३,बइरह२ङ,३३७७७,४७४६०७,७०७५
४३२,सरुमारानी गाउँपालिका,प्युठान,द०७४३१,स३७,०२४,र२४६६९,४०७३७८।,२६४३४|,उ७२४,०६१,ब५६२,४१७९,३४७१४०,इद,२३,,२०९६
४३३,घोराही उप महानगरपालिका«,दाङ,श२२१४०७,११२३७०,२१४,मइयइर९,१०१७०४१,४०९४८।,४७७०५६,र२६००२४,बड१४२२,२६५७२९१,११३१२९०,इङ४य३६,,र६४४५६७,१७१०४३
४३४,तुल्सीपुर उप महानगरपालिका-,दाङ,२४६७३९,१७३४,४७१,,द७३०७९,४३००,र३०३७,बर,,रइर(र१२,१०४५६४०,४९७२२७,७४६००४,२२९४९४१,१९४३९४
४५३५,लमही नगरपालिका,दाङ,१९४२७०४,३७०७३,१.९४,हर४०६,४६०४०१,२२७३६।,१०९४११,११९०२६,,,४र्उ७प३,२३६६६०,२७०७,,१६९४९६
