२२३,देवताल गाउँपालिका,बारा,९१५७८७,१३४६६,१.४७,७४५७८१,२०५३७९,३१४५५०,५९४११,२९६९,१३६०१८,४४६८३२७,२०६४४५८,११९३९२,१४४६१०,४७०४६०,२०६४८
[२२४,निजगढ नगरपालिका,बारा,१७४७६४३,,६५१,२६६७,३७३७१०,१९१४४|,पढ,रव,३०८९००,८६७३६१,४७४६६०,ब९०४७६,सकाण्छा,,१९३०३६
२२५,पचरौता नगरपालिका,बारा,१२५६३०२,१६४५९०,४४५,७६३०७,३४०४४५५।,२०२६६,द२४८०,१४२३,१३४३४४५,६०४०७०,३२३०४६,पइइस्छङ,१९४५९०१,६४२२३३,२८४४
२२६,प्रसौनी गाउँपालिका,बारा,१०६०५६१,२१२६१,र,१०७५६८०,२६९६६०,१४२९९,६७९१६,२३९२२,११९४३२,४९५२२८,११०४७४,१४९३४६,२९७५१२,५६४३३३,३७४६३
"(२२७,",सुवर्ण गाउँपालिका,बारा,१०४६९६७,,१७४,इप,२६३७७३।,१४४३६,,४३२९,११९७२६,,२७१९९५,९४७१,,अध,कत
२२८,महागढीमाई नगरपालिका,बारा,१९३९३४५१,१०४३६६,३८,४४३०,१३८१०७,२४३७१,१३२४४५९,१०७२६,२५०७५२,९४५७५१५,४५३१४५८,२५११७३,र२७७५०४,,३०११०
२२६,कलैया उप महानगरपालिका,बारा,३५६३२६२,१३४३४६,रे,११४५०४५,१०१३७६३।,३३९४२।,२०४२१८,१४५०७३६,३७७५६३,७८५२२१,०५१३८२,३४५०४२२,७३१३७,१७७४०४०,१२९०२४
(२३०,कोल्हवी नगरपालिका,बारा,१६६०५४४,उइेइ८२०,२.०४,२४८६६,३९६४६८,२४०७९,१४६५३६,८३६७,२३६३९३,८४४८७३,३३७४३९,२१०२९९,२४१७९४४,५०४६८२,७४०८७
२३१,जीतपुर-सिमरा उप महानगरपालिका,बारा,इ८९४८१४,१३०३२६,३.३५,२७२४०१,८९९००३,९२८५,३३९३०४,२२१४५४०,४३०११२,१९०९२४४५,द९४२००१,६१३८६९६,४२९७६१,ब९८६४६८,१९५१७८
[२३२,फेटा गाउँपालिका,बारा,द६६६१९,र७६२३,रेपपठ,३०७३०,२४३२३६,१५१४३,७६७७,ब०४९,१३१०१४,,२३४०३२,नव,१६००,शाला,२६२७
२३३,करैयामाई गाउँपालिका,बारा,९९२९९१,१६५२,१.६३,२१७०,२५०६३६,१२६४५६,५१२५१,५४०५,१४३४७७,४९४७२४,२४३४१०,१०१५४५,१४३३१३,४९८२६७,४८१६४
२३४,बारागढी गाउँपालिका,बारा,९८८४५३०,४४४०,०४४,८३५१,२६००२३,३६४४३,८३६०३,२९४९,१०८६७०,४९१७,२१९१८९,१३७०९५,१४०४४९,४९६७४२,१३३९६
२३५,परवानीपुर गाउँपालिका,बारा,चाड,,,,बापत,बढ्छ,ब१६,बारमा,,अकहर३,२०२६०६,ब२०४००,,,
२३६,सिम्रोनगढ नगरपालिका,बारा,१७०९८१९,१८३४३७,१०.७३,१६४४८२,इ३६४१४।,२२६७३।,११५७३१,र२०४४२,२७२१५०,७७८४५०,४१४०६३,२३३४७१,र२८६७०४५,९३४३६९,४४६३
२३,पर्सागढी नगरपालिका,पर्सा,११७३४३६,१२०४,,,२९२०७४।,१६६०९|,११७७०७,०३६४,४३६७,८६००३,२७१९४६,१००११०,१३४३७७,५७७३३,शा
